Pitcher,Number,Exp_Day,Plant,Treatment,First,Second,Third,Fourth,Total_Resident,Corrected_Pro,Corrected_Chit,log_Pro,log_Chit
10_2,290,46,10,Removal,3,1,0,0,4,NA,NA,#VALUE!,#VALUE!
12_1,291,46,12,Variable,0,2,0,1,3,NA,NA,#VALUE!,#VALUE!
13_1,292,46,13,Addition,0,1,1,1,3,NA,NA,#VALUE!,#VALUE!
14_2,293,46,14A,Removal,2,2,1,1,6,NA,NA,#VALUE!,#VALUE!
14_3,294,46,14A,Variable,4,2,0,0,6,NA,NA,#VALUE!,#VALUE!
14_4,295,46,14B,Removal,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
16_1,296,46,16,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
16_2,297,46,16B,Removal,0,0,0,1,1,NA,NA,#VALUE!,#VALUE!
16_3,298,46,16C,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
16_4,299,46,16A,Variable,3,0,0,0,3,NA,NA,#VALUE!,#VALUE!
17_1,300,46,17,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
17_2,301,46,17,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
18_1,302,46,18,Variable,2,0,0,0,2,NA,NA,#VALUE!,#VALUE!
18_2,303,46,18,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
19_1,304,46,19,Addition,4,0,0,0,4,NA,NA,#VALUE!,#VALUE!
19_2,305,46,19,Removal,2,2,0,1,5,NA,NA,#VALUE!,#VALUE!
2_1,306,46,2,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
2_2,307,46,2,Addition,0,2,3,0,5,NA,NA,#VALUE!,#VALUE!
2_3,308,46,2,Variable,NA,NA,NA,NA,NA,NA,NA,#VALUE!,#VALUE!
20_1,309,46,20,Addition,0,0,3,5,8,NA,NA,#VALUE!,#VALUE!
21_1,310,46,21,Addition,3,2,3,3,11,NA,NA,#VALUE!,#VALUE!
21_2,311,46,21,Removal,2,1,0,0,3,NA,NA,#VALUE!,#VALUE!
22_1,312,46,22,Variable,4,1,0,0,5,NA,NA,#VALUE!,#VALUE!
22_2,313,46,22A,Addition,3,1,3,1,8,NA,NA,#VALUE!,#VALUE!
23_1,314,46,23,Variable,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
24_1,315,46,24,Removal,0,1,0,1,2,NA,NA,#VALUE!,#VALUE!
25_1,316,46,25,Variable,1,1,1,0,3,NA,NA,#VALUE!,#VALUE!
25_2,317,46,25,Removal,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
25_3,318,46,25A,Addition,0,5,5,0,10,NA,NA,#VALUE!,#VALUE!
26_1,319,46,26,Addition,5,5,0,0,10,NA,NA,#VALUE!,#VALUE!
27_2,320,46,27,Addition,4,2,1,1,8,NA,NA,#VALUE!,#VALUE!
27_3,321,46,27,Addition,0,5,3,0,8,NA,NA,#VALUE!,#VALUE!
27_4,322,46,27A,Variable,0,0,0,4,4,NA,NA,#VALUE!,#VALUE!
28_1,323,46,28,Variable,0,2,0,1,3,NA,NA,#VALUE!,#VALUE!
29_1,324,46,29,Addition,0,1,2,3,6,NA,NA,#VALUE!,#VALUE!
29_2,325,46,29,Addition,2,1,0,1,4,NA,NA,#VALUE!,#VALUE!
3_1,326,46,3,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
3_2,327,46,3,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
3_3,328,46,3,Addition,0,4,4,2,10,NA,NA,#VALUE!,#VALUE!
4_2,329,46,4,Addition,3,4,3,0,10,NA,NA,#VALUE!,#VALUE!
6_1,330,46,6,Variable,0,0,2,0,2,NA,NA,#VALUE!,#VALUE!
6_2,331,46,6,Removal,0,2,0,1,3,NA,NA,#VALUE!,#VALUE!
8_1,332,46,8,Removal,0,3,1,,4,NA,NA,#VALUE!,#VALUE!
8_2,333,46,8,Removal,5,2,0,0,7,NA,NA,#VALUE!,#VALUE!
8_3,334,46,8B,Addition,3,2,1,3,9,NA,NA,#VALUE!,#VALUE!
8_4,335,46,8A,Variable,0,1,0,0,1,NA,NA,#VALUE!,#VALUE!
8_5,336,46,8A,Variable,0,0,6,0,6,NA,NA,#VALUE!,#VALUE!
9_1,337,46,9,Removal,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
9_2,338,46,9,Addition,0,2,1,0,3,NA,NA,#VALUE!,#VALUE!
9_3,339,46,9A,Removal,2,1,0,0,3,NA,NA,#VALUE!,#VALUE!
1_1,340,56,1,Addition,0,1,2,0,3,NA,NA,#VALUE!,#VALUE!
1_2,341,56,1,Variable,2,0,0,0,2,NA,NA,#VALUE!,#VALUE!
1_3,342,56,1,Removal,2,1,0,0,3,NA,NA,#VALUE!,#VALUE!
10_1,343,56,10,Addition,1,5,3,1,10,NA,NA,#VALUE!,#VALUE!
10_2,344,56,10,Removal,1,1,1,0,3,NA,NA,#VALUE!,#VALUE!
12_1,345,56,12,Variable,0,1,0,0,1,NA,NA,#VALUE!,#VALUE!
13_1,346,56,13,Addition,8,1,1,0,10,NA,NA,#VALUE!,#VALUE!
14_2,347,56,14A,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
14_3,348,56,14A,Variable,2,2,1,0,5,NA,NA,#VALUE!,#VALUE!
14_4,349,56,14B,Removal,2,0,0,0,2,NA,NA,#VALUE!,#VALUE!
16_1,350,56,16,Removal,0,0,1,0,1,NA,NA,#VALUE!,#VALUE!
16_2,351,56,16B,Removal,0,0,1,0,1,NA,NA,#VALUE!,#VALUE!
16_3,352,56,16C,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
16_4,353,56,16A,Variable,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
17_1,354,56,17,Removal,0,1,0,0,1,NA,NA,#VALUE!,#VALUE!
17_2,355,56,17,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
18_1,356,56,18,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
18_2,357,56,18,Variable,0,0,1,0,1,NA,NA,#VALUE!,#VALUE!
19_1,358,56,19,Addition,3,0,1,0,4,NA,NA,#VALUE!,#VALUE!
19_2,359,56,19,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
2_1,360,56,2,Variable,0,2,4,0,6,NA,NA,#VALUE!,#VALUE!
2_2,361,56,2,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,#VALUE!
2_3,362,56,2,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
20_1,363,56,20,Addition,3,0,4,3,10,NA,NA,#VALUE!,#VALUE!
21_1,364,56,21,Addition,1,3,0,0,4,NA,NA,#VALUE!,#VALUE!
21_2,365,56,21,Removal,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
22_1,366,56,22,Variable,6,0,1,0,7,NA,NA,#VALUE!,#VALUE!
22_2,367,56,22A,Addition,3,3,3,0,9,NA,NA,#VALUE!,#VALUE!
23_1,368,56,23,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
24_1,369,56,24,Removal,2,0,0,0,2,NA,NA,#VALUE!,#VALUE!
25_1,370,56,25,Variable,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
25_2,371,56,25,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
25_3,372,56,25A,Addition,3,2,5,0,10,NA,NA,#VALUE!,#VALUE!
26_1,373,56,26,Addition,1,0,5,1,7,NA,NA,#VALUE!,#VALUE!
27_2,374,56,27,Addition,1,4,2,0,7,NA,NA,#VALUE!,#VALUE!
27_3,375,56,27,Addition,2,0,6,0,8,NA,NA,#VALUE!,#VALUE!
27_4,376,56,27A,Variable,0,0,0,1,1,NA,NA,#VALUE!,#VALUE!
28_1,377,56,28,Variable,0,1,1,0,2,NA,NA,#VALUE!,#VALUE!
29_1,378,56,29,Addition,3,3,0,0,6,NA,NA,#VALUE!,#VALUE!
29_2,379,56,29,Addition,0,5,0,0,5,NA,NA,#VALUE!,#VALUE!
3_1,380,56,3,Variable,2,0,1,0,3,NA,NA,#VALUE!,#VALUE!
3_2,381,56,3,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
3_3,382,56,3,Addition,0,0,9,1,10,NA,NA,#VALUE!,#VALUE!
4_2,383,56,4,Addition,2,2,3,3,10,NA,NA,#VALUE!,#VALUE!
6_1,384,56,6,Variable,1,0,1,0,2,NA,NA,#VALUE!,#VALUE!
6_2,385,56,6,Removal,2,2,0,0,4,NA,NA,#VALUE!,#VALUE!
8_1,386,56,8,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
8_2,387,56,8,Removal,0,1,0,0,1,NA,NA,#VALUE!,#VALUE!
8_3,388,56,8B,Addition,0,3,3,2,8,NA,NA,#VALUE!,#VALUE!
8_4,389,56,8A,Variable,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
8_5,390,56,8A,Variable,0,2,3,1,6,NA,NA,#VALUE!,#VALUE!
9_1,391,56,9,Removal,0,0,0,0,0,NA,NA,#VALUE!,#VALUE!
9_2,392,56,9,Addition,0,3,1,0,4,NA,NA,#VALUE!,#VALUE!
9_3,393,56,9A,Removal,1,0,0,0,1,NA,NA,#VALUE!,#VALUE!
1_1,394,67,1,Addition,3,5,1,3,12,1.884610723,1.325662116,0.275221658,0.122432845
1_2,395,67,1,Variable,0,0,0,0,0,5.863467599,0.707809155,0.76815453,-0.150083824
1_3,396,67,1,Removal,0,0,0,0,0,242.9836895,5.597048191,2.385577122,0.747959046
10_1,397,67,10,Addition,0,2,3,0,5,2.126720746,0.275313231,0.327710468,-0.560172917
10_2,398,67,10,Removal,1,3,0,0,4,18.0061296,0.443220151,1.255420372,-0.353380503
12_1,399,67,12,Variable,0,0,3,2,5,6.361648485,1.089489824,0.803569668,0.037223178
13_1,400,67,13,Addition,0,2,8,0,10,16.14743963,1.011704421,1.20810367,0.005053648
14_2,401,67,14A,Removal,0,0,0,0,0,5.722254545,0.24537214,0.757567173,-0.610174749
14_3,402,67,14A,Variable,0,3,2,0,5,7.788973427,1.053853553,0.891480222,0.022780264
14_4,403,67,14B,Removal,0,0,0,0,0,5.383761305,0.101281754,0.731085797,-0.994468786
16_1,404,67,16,Removal,0,0,0,0,0,8.972090443,0.240403303,0.952893643,-0.61905957
16_2,405,67,16B,Removal,0,0,2,0,2,3.411134732,0.222944257,0.532898873,-0.651803711
16_3,406,67,16C,Removal,0,0,0,0,0,13.02405874,2.325354179,1.114746346,0.36648911
16_4,407,67,16A,Variable,0,0,0,0,0,3.273232634,0.220376668,0.514976872,-0.656834388
17_1,408,67,17,Removal,0,0,0,0,0,9.797334266,0.413535972,0.991107926,-0.383486707
17_2,409,67,17,Removal,0,0,1,0,1,26.83794033,1.283920676,1.428749183,0.108538193
18_1,410,67,18,Variable,0,0,2,0,2,34.82477016,1.673653125,1.541888259,0.223665453
18_2,411,67,18,Variable,0,0,2,0,2,15.94674219,2.707558877,1.202671973,0.432577909
19_1,412,67,19,Addition,0,2,0,0,2,1.877932867,0.308420948,0.273680063,-0.510856132
19_2,413,67,19,Removal,1,0,0,0,1,2.225004196,0.486430352,0.347330834,-0.312979334
2_1,414,67,2,Variable,0,3,1,1,5,2.915564569,0.397617632,0.464722664,-0.400534365
2_3,415,67,2,Variable,0,1,1,0,2,26.76895291,2.827964374,1.427631384,0.451473934
20_1,416,67,20,Addition,0,1,1,1,3,8.996102564,0.398370765,0.954054398,-0.39971254
21_1,417,67,21,Addition,0,2,5,3,10,18.07254639,0.728303182,1.257019348,-0.137687793
21_2,418,67,21,Removal,1,0,1,0,2,7.093907692,0.646083431,0.850885533,-0.189711396
22_1,419,67,22,Variable,0,9,0,2,11,8.323584149,0.838744473,0.920310374,-0.076370329
22_2,420,67,22A,Addition,0,2,4,0,6,10.20508904,1.686167572,1.008816798,0.226900733
23_1,421,67,23,Variable,0,0,1,0,1,54.49606713,0.847266196,1.736365161,-0.071980121
24_1,422,67,24,Removal,0,0,4,0,4,42.11952634,0.767363756,1.624483479,-0.114998717
25_1,423,67,25,Variable,0,1,1,0,2,5.717727739,1.257303368,0.757223472,0.099440079
25_2,424,67,25,Removal,0,0,0,0,0,9.224538528,0.377729932,0.964944649,-0.4228186
25_3,425,67,25A,Addition,0,12,1,0,13,3.31378648,0.436683565,0.520324522,-0.359833153
26_1,426,67,26,Addition,3,1,3,1,8,9.570722611,0.659242071,0.980944729,-0.180955085
27_2,427,67,27,Addition,2,3,5,0,10,8.826195804,0.653999485,0.945773558,-0.184422594
27_3,428,67,27,Addition,0,1,3,2,6,20.26115152,1.159645171,1.306664124,0.064325124
27_4,429,67,27A,Variable,0,0,0,1,1,3.584729138,0.499002202,0.554456346,-0.301897538
28_1,430,67,28,Variable,0,0,0,2,2,86.35127179,8.513572455,1.936268738,0.930111836
29_1,431,67,29,Addition,0,0,4,1,5,21.13119627,18.84655567,1.324924084,1.275231992
29_2,432,67,29,Addition,0,2,1,4,7,24.14673007,14.88659389,1.382858327,1.172795341
3_1,433,67,3,Variable,1,1,0,4,6,6.200004662,1.030483745,0.792392016,0.013041146
3_2,434,67,3,Removal,0,0,0,0,0,15.27526247,0.981990392,1.183988681,-0.007892761
3_3,435,67,3,Addition,0,1,1,10,12,5.418265734,1.844440419,0.733860301,0.265864631
4_2,436,67,4,Addition,1,3,3,5,12,5.977937529,0.739758089,0.776551372,-0.130910277
6_1,437,67,6,Variable,0,2,1,1,4,35.46346667,1.795621781,1.549781187,0.254214865
6_2,438,67,6,Removal,0,0,3,0,3,27.16971748,1.617529971,1.434085122,0.208852336
8_1,439,67,8,Removal,0,0,0,0,0,19.65805501,2.052633539,1.293540546,0.312311421
8_2,440,67,8,Removal,0,2,3,0,5,3.968685315,1.109552687,0.598646664,0.045147929
8_3,441,67,8B,Addition,2,3,1,0,6,3.556386014,0.460691698,0.551008894,-0.336589614
8_4,442,67,8A,Variable,0,0,0,1,1,34.16412308,1.674874414,1.533570278,0.223982248
8_5,443,67,8A,Variable,0,0,0,0,0,19.39698741,1.486975556,1.287734284,0.172303829
9_1,444,67,9,Removal,0,0,1,1,2,3.566341259,0.254972536,0.552222898,-0.593506596
9_2,445,67,9,Addition,0,1,1,1,3,3.807048951,0.828393241,0.580588461,-0.081763453
9_3,446,67,9A,Removal,0,0,0,1,1,1.8529669,0.282929256,0.267867661,-0.548322142
