Sample,Type_Verbose,Type,quant_reading,Too_Low,Amplification_Condition,Clean_Up,Sample_or_Control,Pitcher ID,Field Collection Date,Day Number,Start_End,Extraction Date,Treatment,Plant,First,Second,Third,Fourth,Total_Resident,Pupae,Added,Removed,Total_Post_Treat,Water_Added_Before_Sampling,Dilution_Factor,Topped_off,Additional_Notes,Corrected_Pro,Corrected_Chit,RespRate
NA_228,NA,NA,NA,NA,NA,NA,NA,1_1,8_10,46,NA,NA,Addition,1,0,2,3,0,5,0,5,0,10,0,1,Y,NA,NA,NA,NA
NA_229,NA,NA,NA,NA,NA,NA,NA,1_2,8_10,46,NA,NA,Variable,1,0,0,1,0,1,1,0,0,1,0,1,Y,NA,NA,NA,NA
NA_230,NA,NA,NA,NA,NA,NA,NA,1_3,8_10,46,NA,NA,Removal,1,0,0,0,0,0,1,0,0,0,0,1,Y,NA,NA,NA,NA
NA_231,NA,NA,NA,NA,NA,NA,NA,10_1,8_10,46,NA,NA,Addition,10,0,3,4,1,8,0,2,0,10,0,1,Y,NA,NA,NA,NA
NA_232,NA,NA,NA,NA,NA,NA,NA,10_2,8_10,46,NA,NA,Removal,10,3,1,0,0,4,0,0,4,0,0,1,Y,NA,NA,NA,NA
NA_233,NA,NA,NA,NA,NA,NA,NA,12_1,8_10,46,NA,NA,Variable,12,0,2,0,1,3,0,0,0,3,0,1,N,NA,NA,NA,NA
NA_234,NA,NA,NA,NA,NA,NA,NA,13_1,8_10,46,NA,NA,Addition,13,0,1,1,1,3,1,7,0,10,0,1,N,NA,NA,NA,NA
NA_235,NA,NA,NA,NA,NA,NA,NA,14_2,8_10,46,NA,NA,Removal,14A,2,2,1,1,6,0,0,6,0,0,1,N,NA,NA,NA,NA
NA_236,NA,NA,NA,NA,NA,NA,NA,14_3,8_10,46,NA,NA,Variable,14A,4,2,0,0,6,0,0,0,6,0,1,N,NA,NA,NA,NA
NA_237,NA,NA,NA,NA,NA,NA,NA,14_4,8_10,46,NA,NA,Removal,14B,1,0,0,0,1,1,0,1,0,0,1,Y,NA,NA,NA,NA
NA_238,NA,NA,NA,NA,NA,NA,NA,16_1,8_10,46,NA,NA,Removal,16,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_239,NA,NA,NA,NA,NA,NA,NA,16_2,8_10,46,NA,NA,Removal,16B,0,0,0,1,1,0,0,1,0,0,1,Y,NA,NA,NA,NA
NA_240,NA,NA,NA,NA,NA,NA,NA,16_3,8_10,46,NA,NA,Removal,16C,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_241,NA,NA,NA,NA,NA,NA,NA,16_4,8_10,46,NA,NA,Variable,16A,3,0,0,0,3,0,0,0,3,0,1,Y,NA,NA,NA,NA
NA_242,NA,NA,NA,NA,NA,NA,NA,17_1,8_10,46,NA,NA,Removal,17,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_243,NA,NA,NA,NA,NA,NA,NA,17_2,8_10,46,NA,NA,Removal,17,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_244,NA,NA,NA,NA,NA,NA,NA,18_1,8_10,46,NA,NA,Variable,18,2,0,0,0,2,0,0,0,2,0,1,Y,NA,NA,NA,NA
NA_245,NA,NA,NA,NA,NA,NA,NA,18_2,8_10,46,NA,NA,Variable,18,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_246,NA,NA,NA,NA,NA,NA,NA,19_1,8_10,46,NA,NA,Addition,19,4,0,0,0,4,0,6,0,10,0,1,Y,NA,NA,NA,NA
NA_247,NA,NA,NA,NA,NA,NA,NA,19_2,8_10,46,NA,NA,Removal,19,2,2,0,1,5,0,0,5,0,0,1,Y,NA,NA,NA,NA
NA_248,NA,NA,NA,NA,NA,NA,NA,2_1,8_10,46,NA,NA,Variable,2,0,0,0,0,0,1,0,0,0,0,1,Y,NA,NA,NA,NA
NA_249,NA,NA,NA,NA,NA,NA,NA,2_2,8_10,46,NA,NA,Addition,2,0,2,3,0,5,0,5,0,10,0,1,Y,NA,NA,NA,NA
NA_250,NA,NA,NA,NA,NA,NA,NA,2_3,8_10,46,NA,NA,Variable,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA_251,NA,NA,NA,NA,NA,NA,NA,20_1,8_10,46,NA,NA,Addition,20,0,0,3,5,8,0,2,0,10,0,1,Y,NA,NA,NA,NA
NA_252,NA,NA,NA,NA,NA,NA,NA,21_1,8_10,46,NA,NA,Addition,21,3,2,3,3,11,0,2,0,13,0,1,N,NA,NA,NA,NA
NA_253,NA,NA,NA,NA,NA,NA,NA,21_2,8_10,46,NA,NA,Removal,21,2,1,0,0,3,0,0,3,0,10,0.333333333,N,NA,NA,NA,NA
NA_254,NA,NA,NA,NA,NA,NA,NA,22_1,8_10,46,NA,NA,Variable,22,4,1,0,0,5,1,0,0,5,0,1,Y,NA,NA,NA,NA
NA_255,NA,NA,NA,NA,NA,NA,NA,22_2,8_10,46,NA,NA,Addition,22A,3,1,3,1,8,2,5,0,13,0,1,N,NA,NA,NA,NA
NA_256,NA,NA,NA,NA,NA,NA,NA,23_1,8_10,46,NA,NA,Variable,23,1,0,0,0,1,1,0,0,1,0,1,Y,NA,NA,NA,NA
NA_257,NA,NA,NA,NA,NA,NA,NA,24_1,8_10,46,NA,NA,Removal,24,0,1,0,1,2,0,0,2,0,0,1,Y,NA,NA,NA,NA
NA_258,NA,NA,NA,NA,NA,NA,NA,25_1,8_10,46,NA,NA,Variable,25,1,1,1,0,3,0,0,0,3,0,1,N,NA,NA,NA,NA
NA_259,NA,NA,NA,NA,NA,NA,NA,25_2,8_10,46,NA,NA,Removal,25,1,0,0,0,1,0,0,1,0,10,0.333333333,N,NA,NA,NA,NA
NA_260,NA,NA,NA,NA,NA,NA,NA,25_3,8_10,46,NA,NA,Addition,25A,0,5,5,0,10,0,0,0,10,0,1,N,NA,NA,NA,NA
NA_261,NA,NA,NA,NA,NA,NA,NA,26_1,8_10,46,NA,NA,Addition,26,5,5,0,0,10,6,0,0,10,0,1,N,NA,NA,NA,NA
NA_262,NA,NA,NA,NA,NA,NA,NA,27_2,8_10,46,NA,NA,Addition,27,4,2,1,1,8,0,2,0,10,0,1,Y,NA,NA,NA,NA
NA_263,NA,NA,NA,NA,NA,NA,NA,27_3,8_10,46,NA,NA,Addition,27,0,5,3,0,8,0,2,0,10,0,1,Y,NA,NA,NA,NA
NA_264,NA,NA,NA,NA,NA,NA,NA,27_4,8_10,46,NA,NA,Variable,27A,0,0,0,4,4,1,0,0,4,0,1,Y,NA,NA,NA,NA
NA_265,NA,NA,NA,NA,NA,NA,NA,28_1,8_10,46,NA,NA,Variable,28,0,2,0,1,3,2,0,0,3,0,1,Y,NA,NA,NA,NA
NA_266,NA,NA,NA,NA,NA,NA,NA,29_1,8_10,46,NA,NA,Addition,29,0,1,2,3,6,1,4,0,10,0,1,Y,NA,NA,NA,NA
NA_267,NA,NA,NA,NA,NA,NA,NA,29_2,8_10,46,NA,NA,Addition,29,2,1,0,1,4,0,6,0,10,10,0.333333333,N,NA,NA,NA,NA
NA_268,NA,NA,NA,NA,NA,NA,NA,3_1,8_10,46,NA,NA,Variable,3,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_269,NA,NA,NA,NA,NA,NA,NA,3_2,8_10,46,NA,NA,Removal,3,0,0,0,0,0,0,0,0,0,0,1,N,NA,NA,NA,NA
NA_270,NA,NA,NA,NA,NA,NA,NA,3_3,8_10,46,NA,NA,Addition,3,0,4,4,2,10,0,0,0,10,0,1,Y,NA,NA,NA,NA
NA_271,NA,NA,NA,NA,NA,NA,NA,4_2,8_10,46,NA,NA,Addition,4,3,4,3,0,10,0,0,0,10,0,1,N,NA,NA,NA,NA
NA_272,NA,NA,NA,NA,NA,NA,NA,6_1,8_10,46,NA,NA,Variable,6,0,0,2,0,2,0,0,0,2,0,1,Y,NA,NA,NA,NA
NA_273,NA,NA,NA,NA,NA,NA,NA,6_2,8_10,46,NA,NA,Removal,6,0,2,0,1,3,0,0,3,0,0,1,N,NA,NA,NA,NA
NA_274,NA,NA,NA,NA,NA,NA,NA,8_1,8_10,46,NA,NA,Removal,8,0,3,1,NA,4,0,0,4,0,0,1,Y,NA,NA,NA,NA
NA_275,NA,NA,NA,NA,NA,NA,NA,8_2,8_10,46,NA,NA,Removal,8,5,2,0,0,7,0,0,7,0,0,1,Y,NA,NA,NA,NA
NA_276,NA,NA,NA,NA,NA,NA,NA,8_3,8_10,46,NA,NA,Addition,8B,3,2,1,3,9,1,4,0,13,0,1,N,NA,NA,NA,NA
NA_277,NA,NA,NA,NA,NA,NA,NA,8_4,8_10,46,NA,NA,Variable,8A,0,1,0,0,1,0,0,0,1,0,1,Y,NA,NA,NA,NA
NA_278,NA,NA,NA,NA,NA,NA,NA,8_5,8_10,46,NA,NA,Variable,8A,0,0,6,0,6,0,0,0,6,0,1,N,NA,NA,NA,NA
NA_279,NA,NA,NA,NA,NA,NA,NA,9_1,8_10,46,NA,NA,Removal,9,1,0,0,0,1,0,0,1,0,0,1,Y,NA,NA,NA,NA
NA_280,NA,NA,NA,NA,NA,NA,NA,9_2,8_10,46,NA,NA,Addition,9,0,2,1,0,3,0,10,0,13,0,1,N,NA,NA,NA,NA
NA_281,NA,NA,NA,NA,NA,NA,NA,9_3,8_10,46,NA,NA,Removal,9A,2,1,0,0,3,0,0,3,0,0,1,N,NA,NA,NA,NA
NA_282,NA,NA,NA,NA,NA,NA,NA,1_1,8_20,56,NA,NA,Addition,1,0,1,2,0,3,0,7,0,10,0,1,Y,NA,NA,NA,NA
NA_283,NA,NA,NA,NA,NA,NA,NA,1_2,8_20,56,NA,NA,Variable,1,2,0,0,0,2,0,0,0,2,0,1,Y,NA,NA,NA,NA
NA_284,NA,NA,NA,NA,NA,NA,NA,1_3,8_20,56,NA,NA,Removal,1,2,1,0,0,3,0,0,3,0,0,1,Y,NA,NA,NA,NA
NA_285,NA,NA,NA,NA,NA,NA,NA,10_1,8_20,56,NA,NA,Addition,10,1,5,3,1,10,0,0,0,10,0,1,Y,NA,NA,NA,NA
NA_286,NA,NA,NA,NA,NA,NA,NA,10_2,8_20,56,NA,NA,Removal,10,1,1,1,0,3,0,0,3,0,0,1,Y,NA,NA,NA,NA
NA_287,NA,NA,NA,NA,NA,NA,NA,12_1,8_20,56,NA,NA,Variable,12,0,1,0,0,1,1,0,0,1,0,1,Y,NA,NA,NA,NA
NA_288,NA,NA,NA,NA,NA,NA,NA,13_1,8_20,56,NA,NA,Addition,13,8,1,1,0,10,0,0,0,10,0,1,Y,NA,NA,NA,NA
NA_289,NA,NA,NA,NA,NA,NA,NA,14_2,8_20,56,NA,NA,Removal,14A,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_290,NA,NA,NA,NA,NA,NA,NA,14_3,8_20,56,NA,NA,Variable,14A,2,2,1,0,5,1,0,0,5,0,1,Y,NA,NA,NA,NA
NA_291,NA,NA,NA,NA,NA,NA,NA,14_4,8_20,56,NA,NA,Removal,14B,2,0,0,0,2,0,0,2,0,0,1,Y,NA,NA,NA,NA
NA_292,NA,NA,NA,NA,NA,NA,NA,16_1,8_20,56,NA,NA,Removal,16,0,0,1,0,1,0,0,1,0,0,1,Y,NA,NA,NA,NA
NA_293,NA,NA,NA,NA,NA,NA,NA,16_2,8_20,56,NA,NA,Removal,16B,0,0,1,0,1,0,0,1,0,0,1,Y,NA,NA,NA,NA
NA_294,NA,NA,NA,NA,NA,NA,NA,16_3,8_20,56,NA,NA,Removal,16C,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_295,NA,NA,NA,NA,NA,NA,NA,16_4,8_20,56,NA,NA,Variable,16A,1,0,0,0,1,0,0,0,1,0,1,Y,NA,NA,NA,NA
NA_296,NA,NA,NA,NA,NA,NA,NA,17_1,8_20,56,NA,NA,Removal,17,0,1,0,0,1,0,0,1,0,0,1,Y,NA,NA,NA,NA
NA_297,NA,NA,NA,NA,NA,NA,NA,17_2,8_20,56,NA,NA,Removal,17,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_298,NA,NA,NA,NA,NA,NA,NA,18_1,8_20,56,NA,NA,Variable,18,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_299,NA,NA,NA,NA,NA,NA,NA,18_2,8_20,56,NA,NA,Variable,18,0,0,1,0,1,0,0,0,1,0,1,Y,NA,NA,NA,NA
NA_300,NA,NA,NA,NA,NA,NA,NA,19_1,8_20,56,NA,NA,Addition,19,3,0,1,0,4,0,6,0,10,0,1,Y,NA,NA,NA,NA
NA_301,NA,NA,NA,NA,NA,NA,NA,19_2,8_20,56,NA,NA,Removal,19,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_302,NA,NA,NA,NA,NA,NA,NA,2_1,8_20,56,NA,NA,Variable,2,0,2,4,0,6,0,0,0,6,0,1,Y,NA,NA,NA,NA
NA_303,NA,NA,NA,NA,NA,NA,NA,2_2,8_20,56,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA_304,NA,NA,NA,NA,NA,NA,NA,2_3,8_20,56,NA,NA,Variable,2,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_305,NA,NA,NA,NA,NA,NA,NA,20_1,8_20,56,NA,NA,Addition,20,3,0,4,3,10,1,0,0,10,0,1,Y,NA,NA,NA,NA
NA_306,NA,NA,NA,NA,NA,NA,NA,21_1,8_20,56,NA,NA,Addition,21,1,3,0,0,4,1,6,0,10,0,1,Y,NA,NA,NA,NA
NA_307,NA,NA,NA,NA,NA,NA,NA,21_2,8_20,56,NA,NA,Removal,21,1,0,0,0,1,0,0,1,0,0,1,Y,NA,NA,NA,NA
NA_308,NA,NA,NA,NA,NA,NA,NA,22_1,8_20,56,NA,NA,Variable,22,6,0,1,0,7,0,0,0,7,0,1,Y,NA,NA,NA,NA
NA_309,NA,NA,NA,NA,NA,NA,NA,22_2,8_20,56,NA,NA,Addition,22A,3,3,3,0,9,0,1,0,10,0,1,Y,NA,NA,NA,NA
NA_310,NA,NA,NA,NA,NA,NA,NA,23_1,8_20,56,NA,NA,Variable,23,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_311,NA,NA,NA,NA,NA,NA,NA,24_1,8_20,56,NA,NA,Removal,24,2,0,0,0,2,0,0,2,0,0,1,Y,NA,NA,NA,NA
NA_312,NA,NA,NA,NA,NA,NA,NA,25_1,8_20,56,NA,NA,Variable,25,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_313,NA,NA,NA,NA,NA,NA,NA,25_2,8_20,56,NA,NA,Removal,25,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_314,NA,NA,NA,NA,NA,NA,NA,25_3,8_20,56,NA,NA,Addition,25A,3,2,5,0,10,0,0,0,10,0,1,Y,NA,NA,NA,NA
NA_315,NA,NA,NA,NA,NA,NA,NA,26_1,8_20,56,NA,NA,Addition,26,1,0,5,1,7,1,3,0,10,0,1,Y,NA,NA,NA,NA
NA_316,NA,NA,NA,NA,NA,NA,NA,27_2,8_20,56,NA,NA,Addition,27,1,4,2,0,7,0,3,0,10,0,1,Y,NA,NA,NA,NA
NA_317,NA,NA,NA,NA,NA,NA,NA,27_3,8_20,56,NA,NA,Addition,27,2,0,6,0,8,0,2,0,10,0,1,Y,NA,NA,NA,NA
NA_318,NA,NA,NA,NA,NA,NA,NA,27_4,8_20,56,NA,NA,Variable,27A,0,0,0,1,1,0,0,0,1,0,1,Y,NA,NA,NA,NA
NA_319,NA,NA,NA,NA,NA,NA,NA,28_1,8_20,56,NA,NA,Variable,28,0,1,1,0,2,0,0,0,2,0,1,Y,NA,NA,NA,NA
NA_320,NA,NA,NA,NA,NA,NA,NA,29_1,8_20,56,NA,NA,Addition,29,3,3,0,0,6,0,4,0,10,0,1,Y,NA,NA,NA,NA
NA_321,NA,NA,NA,NA,NA,NA,NA,29_2,8_20,56,NA,NA,Addition,29,0,5,0,0,5,0,5,0,10,0,1,Y,NA,NA,NA,NA
NA_322,NA,NA,NA,NA,NA,NA,NA,3_1,8_20,56,NA,NA,Variable,3,2,0,1,0,3,0,0,0,3,0,1,Y,NA,NA,NA,NA
NA_323,NA,NA,NA,NA,NA,NA,NA,3_2,8_20,56,NA,NA,Removal,3,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_324,NA,NA,NA,NA,NA,NA,NA,3_3,8_20,56,NA,NA,Addition,3,0,0,9,1,10,0,0,0,10,0,1,Y,NA,NA,NA,NA
NA_325,NA,NA,NA,NA,NA,NA,NA,4_2,8_20,56,NA,NA,Addition,4,2,2,3,3,10,0,0,0,10,0,1,Y,NA,NA,NA,NA
NA_326,NA,NA,NA,NA,NA,NA,NA,6_1,8_20,56,NA,NA,Variable,6,1,0,1,0,2,0,0,0,2,0,1,Y,NA,NA,NA,NA
NA_327,NA,NA,NA,NA,NA,NA,NA,6_2,8_20,56,NA,NA,Removal,6,2,2,0,0,4,0,0,4,0,0,1,Y,NA,NA,NA,NA
NA_328,NA,NA,NA,NA,NA,NA,NA,8_1,8_20,56,NA,NA,Removal,8,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_329,NA,NA,NA,NA,NA,NA,NA,8_2,8_20,56,NA,NA,Removal,8,0,1,0,0,1,0,0,1,0,0,1,Y,NA,NA,NA,NA
NA_330,NA,NA,NA,NA,NA,NA,NA,8_3,8_20,56,NA,NA,Addition,8B,0,3,3,2,8,2,3,1,10,0,1,Y,NA,NA,NA,NA
NA_331,NA,NA,NA,NA,NA,NA,NA,8_4,8_20,56,NA,NA,Variable,8A,1,0,0,0,1,0,0,0,1,0,1,Y,NA,NA,NA,NA
NA_332,NA,NA,NA,NA,NA,NA,NA,8_5,8_20,56,NA,NA,Variable,8A,0,2,3,1,6,0,0,0,6,0,1,Y,NA,NA,NA,NA
NA_333,NA,NA,NA,NA,NA,NA,NA,9_1,8_20,56,NA,NA,Removal,9,0,0,0,0,0,0,0,0,0,0,1,Y,NA,NA,NA,NA
NA_334,NA,NA,NA,NA,NA,NA,NA,9_2,8_20,56,NA,NA,Addition,9,0,3,1,0,4,0,6,0,10,0,1,Y,NA,NA,NA,NA
NA_335,NA,NA,NA,NA,NA,NA,NA,9_3,8_20,56,NA,NA,Removal,9A,1,0,0,0,1,0,0,1,0,0,1,Y,NA,NA,NA,NA
AA85,pitcher_Day Final (8.31),Harvest,2.28,no,undiluted,None,True Sample,1_1,8_31,67,Harvest,12_30,Addition,1,3,5,1,3,12,0,0,0,12,0,1,NA,NA,1.884610723,1.325662116,0.055241067
AA97,pitcher_Day Final (8.31),Harvest,0.01,yes,undiluted,all steps re-extracted,True Sample,1_2,8_31,67,Harvest,12_30,Variable,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,5.863467599,0.707809155,0.016063755
AA68,pitcher_Day Final (8.31),Harvest,18,no,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,1_3,8_31,67,Harvest,12_30,Removal,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,242.9836895,5.597048191,0.006071746
AA99,pitcher_Day Final (8.31),Harvest,6,no,undiluted,None,True Sample,10_1,8_31,67,Harvest,12_30,Addition,10,0,2,3,0,5,0,0,0,5,0,1,NA,NA,2.126720746,0.275313231,0.016815119
AA64,pitcher_Day Final (8.31),Harvest,1.58,yes,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,10_2,8_31,67,Harvest,12_17,Removal,10,1,3,0,0,4,0,0,0,4,0,1,NA,NA,18.0061296,0.443220151,0.016571421
AA112,pitcher_Day Final (8.31),Harvest,12,no,undiluted,None,True Sample,12_1,8_31,67,Harvest,01_07,Variable,12,0,0,3,2,5,0,0,0,5,0,1,NA,NA,6.361648485,1.089489824,0.018596975
AA90,pitcher_Day Final (8.31),Harvest,5.3,no,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,13_1,8_31,67,Harvest,12_30,Addition,13,0,2,8,0,10,0,0,0,10,0,1,NA,NA,16.14743963,1.011704421,0.026858951
AA75,pitcher_Day Final (8.31),Harvest,3.61,no,undiluted,None,True Sample,14_2,8_31,67,Harvest,12_30,Removal,14A,0,0,0,0,0,0,0,0,0,0,1,NA,NA,5.722254545,0.24537214,0.014289316
AA101,pitcher_Day Final (8.31),Harvest,7.4,no,undiluted,chloroform cleaned,True Sample,14_3,8_31,67,Harvest,01_07,Variable,14A,0,3,2,0,5,0,0,0,5,0,1,NA,NA,7.788973427,1.053853553,0.012310864
AA69,pitcher_Day Final (8.31),Harvest,0.01,yes,NA,all steps re-extracted + lost undiluted,True Sample,14_4,8_31,67,Harvest,12_30,Removal,14B,0,0,0,0,0,0,0,0,0,0,1,NA,NA,5.383761305,0.101281754,0.015788399
AA73,pitcher_Day Final (8.31),Harvest,0.359,yes,NA,lost undiluted,True Sample,16_1,8_31,67,Harvest,12_30,Removal,16,0,0,0,0,0,0,0,0,0,0,1,NA,NA,8.972090443,0.240403303,0.017114138
AA77,pitcher_Day Final (8.31),Harvest,0.01,yes,NA,lost undiluted,True Sample,16_2,8_31,67,Harvest,12_30,Removal,16B,0,0,2,0,2,0,0,0,2,0,1,NA,NA,3.411134732,0.222944257,0.015535418
AA78,pitcher_Day Final (8.31),Harvest,13,no,x25 cycles 1-10 dilution,None,True Sample,16_3,8_31,67,Harvest,12_30,Removal,16C,0,0,0,0,0,0,0,0,0,0,1,NA,NA,13.02405874,2.325354179,0.015163258
AA111,pitcher_Day Final (8.31),Harvest,4.48,no,undiluted,None,True Sample,16_4,8_31,67,Harvest,01_07,Variable,16A,0,0,0,0,0,0,0,0,0,0,1,NA,NA,3.273232634,0.220376668,0.018547255
AA71,pitcher_Day Final (8.31),Harvest,7.7,no,x25 cycles 1-10 dilution,None,True Sample,17_1,8_31,67,Harvest,12_30,Removal,17,0,0,0,0,0,0,0,0,0,0,1,NA,NA,9.797334266,0.413535972,0.023897094
AA76,pitcher_Day Final (8.31),Harvest,22,no,x25 cycles 1-10 dilution,try this at 1-10 before re-visiting clean-up,True Sample,17_2,8_31,67,Harvest,12_30,Removal,17,0,0,1,0,1,0,0,0,1,0,1,NA,NA,26.83794033,1.283920676,0.021368617
AA114,pitcher_Day Final (8.31),Harvest,0.01,yes,NA,all steps re-extracted,True Sample,18_1,8_31,67,Harvest,01_07,Variable,18,0,0,2,0,2,0,0,0,2,0,1,NA,NA,34.82477016,1.673653125,0.028927747
AA104,pitcher_Day Final (8.31),Harvest,0.01,yes,undiluted,all steps re-extracted,True Sample,18_2,8_31,67,Harvest,01_07,Variable,18,0,0,2,0,2,0,0,0,2,0,1,NA,NA,15.94674219,2.707558877,0.03684294
AA92,pitcher_Day Final (8.31),Harvest,1.13,yes,undiluted,None,True Sample,19_1,8_31,67,Harvest,12_30,Addition,19,0,2,0,0,2,0,0,0,2,0,1,NA,NA,1.877932867,0.308420948,0.022240167
AA93,pitcher_Day Final (8.31),Harvest,0.01,yes,NA,all steps re-extracted,True Sample,19_2,8_31,67,Harvest,12_30,Removal,19,1,0,0,0,1,0,0,0,1,0,1,NA,NA,2.225004196,0.486430352,0.009493401
AA87,pitcher_Day Final (8.31),Harvest,0.394,yes,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,2_1,8_31,67,Harvest,12_30,Variable,2,0,3,1,1,5,0,0,0,5,0,1,NA,NA,2.915564569,0.397617632,0.002476286
AA102,pitcher_Day Final (8.31),Harvest,3.83,no,undiluted,None,True Sample,2_3,8_31,67,Harvest,01_07,Variable,2,0,1,1,0,2,0,0,0,2,0,1,NA,NA,26.76895291,2.827964374,0.081608324
AA67,pitcher_Day Final (8.31),Harvest,0.514,yes,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,20_1,8_31,67,Harvest,12_21,Addition,20,0,1,1,1,3,0,0,0,3,0,1,NA,NA,8.996102564,0.398370765,0.021597722
AA109,pitcher_Day Final (8.31),Harvest,13,no,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,21_1,8_31,67,Harvest,01_07,Addition,21,0,2,5,3,10,0,0,0,10,0,1,NA,NA,18.07254639,0.728303182,0.012857577
AA88,pitcher_Day Final (8.31),Harvest,1.28,yes,undiluted,None,True Sample,21_2,8_31,67,Harvest,12_30,Removal,21,1,0,1,0,2,0,0,0,2,10,0.333333333,NA,NA,7.093907692,0.646083431,0.025913931
AA113,pitcher_Day Final (8.31),Harvest,0.01,yes,undiluted,all steps re-extracted,True Sample,22_1,8_31,67,Harvest,01_07,Variable,22,0,9,0,2,11,1,0,0,11,0,1,NA,NA,8.323584149,0.838744473,0.004893443
AA79,pitcher_Day Final (8.31),Harvest,1.3,yes,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,22_2,8_31,67,Harvest,12_30,Addition,22A,0,2,4,0,6,0,0,0,6,0,1,NA,NA,10.20508904,1.686167572,0.012892507
AA105,pitcher_Day Final (8.31),Harvest,21,no,x25 cycles 1-10 dilution,None,True Sample,23_1,8_31,67,Harvest,01_07,Variable,23,0,0,1,0,1,0,0,0,1,0,1,NA,NA,54.49606713,0.847266196,0.005414852
AA65,pitcher_Day Final (8.31),Harvest,3.67,no,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,24_1,8_31,67,Harvest,12_21,Removal,24,0,0,4,0,4,0,0,0,4,0,1,NA,NA,42.11952634,0.767363756,0.018349663
AA103,pitcher_Day Final (8.31),Harvest,0.01,yes,undiluted,all steps re-extracted,True Sample,25_1,8_31,67,Harvest,01_07,Variable,25,0,1,1,0,2,0,0,0,2,0,1,NA,NA,5.717727739,1.257303368,0.015368939
AA81,pitcher_Day Final (8.31),Harvest,1.31,yes,undiluted,None,True Sample,25_2,8_31,67,Harvest,12_30,Removal,25,0,0,0,0,0,0,0,0,0,10,0.411764706,NA,NA,9.224538528,0.377729932,0.023644235
AA89,pitcher_Day Final (8.31),Harvest,4.27,no,x25 cycles 1-10 dilution,None,True Sample,25_3,8_31,67,Harvest,12_30,Addition,25A,0,12,1,0,13,0,0,0,13,0,1,NA,NA,3.31378648,0.436683565,0.017438619
AA62,pitcher_Day Final (8.31),Harvest,23,no,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,26_1,8_31,67,Harvest,12_17,Addition,26,3,1,3,1,8,0,0,0,8,0,1,NA,NA,9.570722611,0.659242071,0.044471623
AA94,pitcher_Day Final (8.31),Harvest,27,no,x25 cycles 1-10 dilution,None,True Sample,27_2,8_31,67,Harvest,12_30,Addition,27,2,3,5,0,10,0,0,0,10,0,1,NA,NA,8.826195804,0.653999485,0.018030359
AA96,pitcher_Day Final (8.31),Harvest,0.01,yes,undiluted,all steps re-extracted,True Sample,27_3,8_31,67,Harvest,12_30,Addition,27,0,1,3,2,6,0,0,0,6,0,1,NA,NA,20.26115152,1.159645171,0.023612039
AA107,pitcher_Day Final (8.31),Harvest,0.01,yes,undiluted,all steps re-extracted,True Sample,27_4,8_31,67,Harvest,01_07,Variable,27A,0,0,0,1,1,1,0,0,1,0,1,NA,NA,3.584729138,0.499002202,0.015535418
AA84,pitcher_Day Final (8.31),Harvest,7.2,no,x25 cycles 1-10 dilution,chloroform cleaned,True Sample,28_1,8_31,67,Harvest,12_30,Variable,28,0,0,0,2,2,0,0,0,2,0,1,NA,NA,86.35127179,8.513572455,0.014759819
